	2544	2769
	2545	2770
	2546	2771
	2547	2772
	2548	2773
	2549	2774
	2550	2775
	2551	2776
	2552	2777
	2554	2780
	2555	2781
	2559	2785
	2561	2786
	2563	2787
	2564	2788
	2565	2789
	2566	2790
	2567	2791
	2569	2792
	2572	2793
	2573	2794
	2574	2798
	2575	2802
	2576	2803
	2577	2804
	2581	2805
	2582	2806
	2583	2810
	2584	2814
	2585	2815
	2586	2816
	2593	2817
	2594	2818
	2595	2822
	2596	2826
	2597	2827
	2598	2828
	2599	2829
	2600	2830
	2602	2833
	2603	2834
	2604	2835
	2608	2836
	2609	2837
	2610	2841
	2611	2845
	2612	2846
	2613	2847
	2614	2848
	2615	2849
	2617	2852
	2618	2853
	2619	2854
	2623	2855
	2624	2856
	2625	2860
	2626	2864
	2627	2865
	2628	2866
	2629	2867
	2630	2868
	2632	2871
	2633	2872
	2634	2873
	2638	2874
	2639	2875
	2640	2879
	2641	2883
	2642	2884
	2643	2885
	2644	2886
	2645	2887
	2647	2890
	2648	2891
	2649	2892
	2653	2893
	2657	2897
	2659	2898
	2660	2902
	2661	2903
	2663	2904
	2664	2905
	2665	2906
	2666	2907
	2668	2908
	2669	2909
	2670	2910
	2672	2913
	2673	2914
	2674	2915
	2677	2918
	2679	2922
	2680	2923
	2681	2924
	2682	2925
	2683	2926
	2687	2927
	2688	2928
	2689	2929
	2690	2930
	2691	2931
	2692	2932
	2693	2933
	2695	2934
	2696	2935
	2697	2936
	2698	2937
	2701	2938
	2702	2939
	2705	2940
	2706	2941
	2707	2942
	2708	2943
	2709	2944
	2710	2945
	2711	2946
	2712	2947
	2713	2948
	2715	2949
	2716	2950
	2717	2951
	2718	2952
	2721	2955
	2722	2956
	2723	2957
	2724	2958
	2725	2959
	2727	2960
	2728	2961
	2729	2962
	2730	2963
	2731	2964
	2732	2965
	2733	2966
	2734	2967
	2735	2968
	2737	2970
	2738	2971
	2739	2972
	2740	2973
	2742	2975
	2745	2978
	2747	2979
	2748	2983
	2749	2984
	2751	2985
	2752	2986
	2753	2987
	2754	2988
	2756	2989
	2757	2990
	2758	2991
	2760	2994
	2761	2995
	2762	2996
	2765	2999
	2767	3003
	2768	3004
	2769	3005
	2770	3006
	2771	3007
	2775	3008
	2776	3009
	2777	3010
	2778	3011
	2779	3012
	2780	3013
	2781	3014
	2783	3015
	2784	3016
	2785	3017
	2786	3018
	2789	3019
	2790	3020
	2793	3021
	2794	3022
	2795	3023
	2796	3024
	2797	3025
	2798	3026
	2799	3027
	2800	3028
	2801	3029
	2803	3030
	2804	3031
	2805	3032
	2806	3033
	2810	3036
	2811	3037
	2812	3038
	2813	3039
	2814	3040
	2816	3041
	2817	3042
	2818	3043
	2819	3044
	2820	3045
	2821	3046
	2822	3047
	2823	3048
	2824	3049
	2826	3051
	2827	3052
	2828	3053
	2829	3054
	2831	3056
	2834	3059
	2836	3060
	2837	3064
	2838	3065
	2840	3066
	2841	3067
	2842	3068
	2843	3069
	2844	3070
	2845	3071
	2846	3072
	2847	3073
	2850	3076
	2851	3077
	2852	3078
	2854	3081
	2855	3082
	2856	3083
	2859	3086
	2861	3090
	2862	3091
	2863	3092
	2864	3093
	2865	3094
	2869	3095
	2870	3096
	2871	3097
	2872	3098
	2873	3099
	2874	3100
	2875	3101
	2877	3102
	2878	3103
	2879	3104
	2880	3105
	2883	3106
	2884	3107
	2887	3108
	2888	3109
	2889	3110
	2890	3111
	2891	3112
	2892	3113
	2893	3114
	2894	3115
	2895	3116
	2897	3117
	2898	3118
	2899	3119
	2900	3120
	2903	3123
	2904	3124
	2905	3125
	2906	3126
	2907	3127
	2909	3128
	2910	3129
	2911	3130
	2912	3131
	2913	3132
	2914	3133
	2915	3134
	2916	3135
	2917	3136
	2919	3138
	2920	3139
	2921	3140
	2922	3141
	2924	3143
	2927	3146
	2929	3147
	2930	3151
	2931	3152
	2933	3153
	2934	3154
	2935	3155
	2936	3156
	2937	3157
	2938	3158
	2939	3159
	2940	3160
	2943	3163
	2944	3164
	2945	3165
	2947	3168
	2948	3169
	2949	3170
	2952	3173
	2954	3177
	2955	3178
	2956	3179
	2957	3180
	2958	3181
	2962	3182
	2963	3183
	2964	3184
	2965	3185
	2966	3186
	2967	3187
	2968	3188
	2970	3189
	2971	3190
	2972	3191
	2973	3192
	2976	3193
	2977	3194
	2980	3195
	2981	3196
	2982	3197
	2983	3198
	2984	3199
	2985	3200
	2986	3201
	2987	3202
	2988	3203
	2990	3204
	2991	3205
	2992	3206
	2993	3207
	2996	3210
	2997	3211
	2998	3212
	2999	3213
	3000	3214
	3002	3215
	3003	3216
	3004	3217
	3005	3218
	3006	3219
	3007	3220
	3008	3221
	3009	3222
	3010	3223
	3012	3225
	3013	3226
	3014	3227
	3015	3228
	3017	3230
	3020	3233
	3022	3234
	3023	3238
	3024	3239
	3026	3240
	3027	3241
	3028	3242
	3029	3243
	3030	3244
	3031	3245
	3032	3246
	3033	3247
	3036	3250
	3037	3251
	3038	3252
	3040	3255
	3041	3256
	3042	3257
	3045	3260
	3047	3264
	3048	3265
	3049	3266
	3050	3267
	3051	3268
	3055	3269
	3056	3270
	3057	3271
	3058	3272
	3059	3273
	3060	3274
	3061	3275
	3063	3276
	3064	3277
	3065	3278
	3066	3279
	3069	3280
	3070	3281
	3073	3282
	3074	3283
	3075	3284
	3076	3285
	3077	3286
	3078	3287
	3079	3288
	3080	3289
	3081	3290
	3083	3291
	3084	3292
	3085	3293
	3086	3294
	3090	3297
	3091	3298
	3092	3299
	3093	3300
	3094	3301
	3096	3302
	3097	3303
	3098	3304
	3099	3305
	3100	3306
	3101	3307
	3102	3308
	3103	3309
	3104	3310
	3106	3312
	3107	3313
	3108	3314
	3109	3315
	3111	3317
	3114	3320
	3116	3321
	3117	3325
	3118	3326
	3120	3327
	3121	3328
	3122	3329
	3123	3330
	3124	3331
	3125	3332
	3126	3333
	3127	3334
	3130	3337
	3131	3338
	3132	3339
	3134	3342
	3135	3343
	3136	3344
	3139	3347
	3141	3351
	3142	3352
	3143	3353
	3144	3354
	3145	3355
	3149	3356
	3150	3357
	3151	3358
	3152	3359
	3153	3360
	3154	3361
	3155	3362
	3157	3363
	3158	3364
	3159	3365
	3160	3366
	3163	3367
	3164	3368
	3167	3369
	3168	3370
	3169	3371
	3170	3372
	3171	3373
	3172	3374
	3173	3375
	3174	3376
	3175	3377
	3177	3378
	3178	3379
	3179	3380
	3180	3381
	3184	3384
	3185	3385
	3186	3386
	3187	3387
	3188	3388
	3190	3389
	3191	3390
	3192	3391
	3193	3392
	3194	3393
	3195	3394
	3196	3395
	3197	3396
	3198	3397
	3200	3399
	3201	3400
	3202	3401
	3203	3402
	3205	3404
	3239	3407
	3241	3408
	3242	3409
	3243	3410
	3244	3411
	3245	3412
	3247	3413
	3251	3416
	3253	3417
	3254	3558
	3255	3559
	3257	3562
	3258	3563
	3259	3564
	3260	3565
	3261	3566
	3262	3567
	3264	3568
	3265	3569
	3266	3570
	3267	3571
	3269	3572
	3270	3573
	3271	3574
	3272	3575
	3274	3576
	3275	3577
	3276	3578
	3277	3579
	3279	3580
	3280	3581
	3281	3582
	3282	3583
	3284	3584
	3285	3585
	3286	3586
	3287	3587
	3289	3588
	3290	3418
	3291	3419
	3292	3420
	3293	3421
	3294	3422
	3295	3423
	3296	3424
	3297	3425
	3298	3426
	3299	3427
	3300	3428
	3301	3429
	3302	3430
	3304	3431
	3305	3432
	3306	3433
	3307	3434
	3309	3435
	3310	3436
	3311	3437
	3312	3438
	3313	3439
	3314	3440
	3316	3441
	3317	3442
	3318	3443
	3319	3444
	3320	3445
	3321	3446
	3323	3447
	3324	3448
	3325	3449
	3326	3450
	3327	3451
	3328	3452
	3330	3453
	3331	3454
	3332	3455
	3333	3456
	3334	3457
	3335	3458
	3337	3459
	3338	3460
	3339	3461
	3340	3462
	3341	3463
	3342	3464
	3343	3465
	3344	3466
	3345	3467
	3346	3468
	3347	3469
	3348	3470
	3349	3471
	3350	3472
	3351	3476
	3353	3480
	3354	3481
	3355	3482
	3356	3483
	3357	3484
	3359	3485
	3360	3486
	3361	3487
	3362	3488
	3364	3489
	3365	3490
	3366	3491
	3367	3492
	3369	3493
	3370	3494
	3371	3495
	3372	3496
	3374	3497
	3375	3498
	3376	3499
	3377	3500
	3379	3501
	3380	3502
	3381	3503
	3382	3504
	3384	3505
	3386	3507
	3387	3508
	3388	3509
	3389	3510
	3390	3514
	3391	3518
	3392	3519
	3393	3523
	3395	3527
	3396	3528
	3397	3529
	3398	3530
	3399	3531
	3401	3532
	3402	3533
	3403	3534
	3404	3535
	3406	3536
	3407	3537
	3408	3538
	3409	3539
	3411	3540
	3412	3541
	3413	3542
	3414	3543
	3416	3544
	3417	3545
	3418	3546
	3419	3547
	3421	3548
	3422	3549
	3423	3550
	3424	3551
	3426	3552
	3428	3555
	3430	3590
	3433	3593
	3434	3595
	3435	3597
	3436	3600
	3437	3600
net/minecraft/world/biome/source/BiomeSource	133	122
	133	122
	14	21
	17	24
	18	25
	19	26
	20	27
	35	30
	39	34
	43	39
	44	40
	48	44
	49	45
	53	49
	54	50
	57	53
	58	54
	60	55
	61	57
	62	58
	63	59
	65	60
	66	61
	67	62
	68	63
	70	64
	71	68
	73	72
	74	73
	80	77
	93	81
	94	82
	97	85
	98	86
	99	87
	101	88
	102	90
	103	91
	108	92
	110	93
	111	94
	112	95
	113	96
	114	97
	115	98
	116	99
	119	100
	120	104
	121	108
	122	112
	124	116
	125	117
	127	118
argo/jdom/JsonNodeDoesNotMatchPathElementsException	48	55
	35	39
	36	40
	37	42
	38	43
	39	44
	41	47
	42	48
	43	49
	45	51
	48	55
	23	15
	27	21
	28	22
	31	35
net/minecraft/server/world/chunk/ServerChunkCache	193	236
	128	158
	130	160
	131	161
	132	162
	133	163
	135	166
	138	170
	139	171
	140	172
	141	173
	142	174
	143	175
	146	178
	151	182
	152	184
	153	185
	154	186
	155	190
	156	191
	157	192
	158	193
	33	42
	162	199
	35	43
	163	200
	36	44
	164	204
	37	45
	38	46
	166	207
	41	50
	170	212
	171	213
	172	214
	45	54
	173	215
	46	55
	47	56
	175	216
	48	57
	176	217
	49	58
	177	218
	50	59
	178	219
	179	220
	52	61
	181	221
	182	222
	55	65
	56	66
	58	67
	186	226
	59	68
	60	69
	61	70
	189	231
	62	71
	63	72
	65	74
	193	236
	70	78
	71	79
	73	80
	74	81
	75	82
	78	85
	79	91
	80	99
	81	107
	87	116
	92	121
	94	122
	95	123
	96	123
	98	123
	101	125
	105	130
	107	134
	108	135
	109	136
	111	139
	112	140
	113	141
	114	142
	119	148
	121	150
	122	151
	123	152
	125	155
net/minecraft/client/gui/widget/SliderWidget	52	73
	13	16
	14	17
	15	18
	16	19
	19	23
	23	28
	24	29
	25	30
	26	31
	27	35
	28	39
	29	40
	31	43
	32	44
	33	45
	34	47
	37	51
	38	52
	39	53
	40	57
	41	61
	42	62
	43	63
	44	64
	47	66
	51	72
	52	73
net/minecraft/inventory/InventoryListener	0	0
com/jcraft/jorbis/FuncMapping	0	0
net/minecraft/world/chunk/storage/RegionChunkStorage	80	92
	64	74
	66	75
	67	76
	68	77
	69	78
	71	80
	74	84
	77	88
	80	92
	20	17
	21	18
	25	22
	28	23
	29	24
	31	25
	34	25
	35	26
	36	27
	38	28
	39	29
	40	30
	42	32
	43	33
	44	34
	45	50
	46	51
	47	52
	49	55
	50	56
	54	65
	58	68
	59	69
	60	70
	61	71
	62	72
	63	73
net/minecraft/world/gen/chunk/OverworldChunkGenerator	665	650
	513	439
	514	440
	516	444
	517	448
	518	452
	519	456
	521	460
	522	464
	523	468
	525	472
	526	473
	527	474
	528	475
	529	476
	530	477
	533	480
	534	481
	535	485
	536	489
	537	493
	539	497
	540	498
	541	499
	542	500
	543	501
	546	504
	548	505
	549	509
	550	513
	551	517
	552	521
	554	525
	555	526
	557	527
	559	531
	560	532
	561	533
	562	534
	565	537
	54	56
	566	538
	56	57
	568	542
	57	58
	569	543
	58	59
	570	544
	59	60
	571	545
	60	61
	572	546
	61	62
	63	63
	575	549
	64	64
	576	550
	577	551
	578	552
	579	553
	582	556
	71	65
	583	557
	72	66
	584	558
	585	559
	586	560
	589	563
	78	69
	590	564
	79	70
	591	565
	592	566
	81	71
	593	567
	82	72
	83	73
	84	74
	596	570
	597	571
	86	76
	598	572
	87	77
	599	573
	88	78
	600	574
	89	79
	90	80
	91	81
	603	577
	92	82
	604	578
	93	83
	605	579
	606	580
	95	84
	607	581
	96	85
	97	86
	98	87
	610	584
	611	585
	100	89
	101	90
	613	589
	614	590
	103	91
	615	591
	104	92
	616	592
	105	93
	617	593
	106	94
	108	96
	109	97
	621	596
	110	98
	622	597
	111	99
	623	598
	624	599
	113	100
	625	600
	114	101
	115	103
	116	104
	628	603
	117	105
	629	604
	118	106
	630	605
	119	107
	631	606
	120	108
	632	607
	122	110
	635	610
	636	612
	125	114
	637	613
	126	115
	638	614
	639	615
	640	616
	641	617
	130	118
	642	618
	131	119
	643	619
	132	120
	644	623
	134	123
	135	124
	649	629
	138	127
	650	630
	139	128
	140	129
	141	130
	653	634
	657	639
	146	135
	661	644
	153	138
	665	650
	155	139
	156	140
	157	141
	158	142
	160	145
	161	146
	162	147
	163	148
	164	149
	165	150
	167	151
	169	152
	170	153
	172	155
	173	156
	175	157
	176	158
	178	160
	180	161
	181	162
	182	163
	183	164
	184	165
	185	166
	186	167
	187	168
	188	169
	189	170
	190	171
	191	175
	192	179
	193	183
	196	188
	198	192
	199	193
	200	196
	201	198
	202	199
	203	200
	207	201
	208	202
	209	203
	217	211
	225	215
	229	220
	231	221
	232	222
	233	223
	234	224
	236	225
	237	226
	239	227
	245	228
	247	229
	254	233
	255	234
	258	237
	259	238
	269	239
	270	240
	271	241
	272	242
	274	243
	275	245
	276	247
	278	249
	279	250
	281	251
	282	253
	283	254
	285	256
	286	257
	287	258
	288	259
	289	260
	290	261
	291	262
	292	263
	294	264
	295	265
	296	266
	299	270
	300	271
	301	275
	303	276
	304	277
	305	278
	306	282
	307	283
	308	284
	310	286
	311	290
	314	293
	315	297
	316	298
	318	299
	320	300
	324	302
	325	303
	327	304
	329	305
	331	309
	332	310
	334	311
	335	312
	336	314
	337	317
	338	320
	340	321
	341	322
	342	323
	345	326
	346	327
	350	332
	354	337
	407	342
	408	343
	409	344
	411	345
	419	346
	420	347
	421	348
	422	349
	423	350
	425	351
	426	352
	427	353
	428	354
	429	355
	432	358
	433	359
	434	360
	435	361
	436	362
	439	367
	440	368
	441	369
	442	370
	443	371
	446	374
	447	375
	448	376
	449	377
	450	378
	453	381
	454	382
	455	383
	456	384
	457	385
	460	388
	461	389
	462	390
	463	391
	464	392
	467	395
	468	396
	469	397
	470	398
	471	399
	474	402
	475	403
	476	404
	477	405
	478	406
	481	409
	482	410
	483	411
	484	412
	485	413
	488	416
	489	417
	490	418
	491	419
	492	420
	495	423
	496	424
	497	425
	498	426
	499	427
	503	430
	504	431
	505	432
	506	433
	507	434
	510	437
	511	438
com/jcraft/jorbis/Lpc	187	123
	128	74
	129	78
	130	79
	131	80
	134	83
	138	87
	139	88
	142	89
	143	90
	146	93
	147	94
	150	97
	162	101
	163	102
	165	105
	166	123
	168	106
	169	107
	170	108
	43	13
	173	111
	176	112
	49	14
	177	113
	50	16
	178	114
	51	17
	179	116
	52	19
	180	117
	53	20
	181	118
	54	23
	183	119
	184	120
	59	26
	187	123
	67	28
	68	29
	70	30
	71	31
	72	32
	73	35
	81	38
	82	39
	83	42
	87	43
	88	45
	89	46
	90	47
	91	48
	93	51
	94	52
	96	55
	102	58
	109	62
	110	63
	111	64
	116	66
	117	67
	118	68
	120	71
	122	72
	123	73
net/minecraft/network/packet/handshake/HandshakePacket	29	38
	17	23
	18	24
	21	28
	22	29
	25	33
	10	15
	26	34
	13	18
	29	38
	14	19
net/minecraft/world/chunk/storage/RegionIo	94	72
	64	41
	65	42
	69	46
	71	48
	72	49
	73	50
	75	52
	76	53
	79	57
	80	58
	83	61
	84	62
	88	66
	89	67
	93	71
	94	72
	40	19
	43	22
	44	23
	46	24
	48	25
	49	26
	50	27
	51	28
	55	32
	56	33
	59	36
	60	37
	63	40
argo/jdom/Functor	0	0
net/minecraft/client/render/entity/ProjectileEntityRenderer	48	43
	12	14
	13	15
	16	19
	18	20
	19	21
	20	22
	21	23
	22	24
	24	25
	25	26
	26	27
	27	28
	30	29
	31	30
	32	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	46	41
	47	42
	48	43
net/minecraft/world/storage/AlphaWorldStorage	207	240
	32	39
	33	40
	34	41
	35	42
	36	43
	38	44
	39	45
	42	48
	43	49
	47	53
	48	54
	50	57
	52	59
	53	65
	54	61
	55	62
	56	63
	61	68
	66	74
	67	75
	69	78
	70	79
	73	82
	74	87
	75	84
	76	85
	82	91
	83	92
	84	93
	85	94
	88	96
	92	102
	93	103
	95	105
	96	106
	98	107
	100	108
	101	109
	104	113
	105	114
	107	116
	108	117
	110	118
	112	119
	113	120
	116	124
	121	129
	123	130
	124	131
	127	134
	128	135
	129	136
	131	137
	133	138
	134	142
	135	143
	136	147
	137	148
	138	151
	139	152
	141	154
	144	158
	146	159
	147	160
	150	163
	151	164
	152	165
	154	166
	156	167
	157	171
	158	172
	159	176
	160	177
	161	180
	162	181
	164	183
	168	189
	169	190
	170	191
	171	192
	172	193
	173	194
	174	198
	175	199
	176	200
	178	202
	181	207
	182	208
	183	209
	185	211
	189	216
	190	217
	191	218
	193	220
	194	221
	196	224
	200	230
	204	236
	207	240
paulscode/sound/FilenameURL	152	53
	97	26
	129	42
	69	14
	133	31
	71	15
	72	16
	73	17
	108	30
	142	48
	111	32
	143	49
	116	34
	85	20
	118	36
	87	21
	151	52
	88	22
	120	37
	152	53
	89	23
	122	38
	123	39
com/jcraft/jorbis/PsyLook	41	17
	41	17
net/minecraft/client/gui/screen/SleepingChatScreen	63	62
	21	17
	23	18
	25	19
	26	20
	29	24
	30	25
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	40	37
	42	39
	44	41
	47	45
	48	46
	51	50
	52	51
	54	53
	56	55
	59	58
	60	59
	61	60
	63	62
net/minecraft/world/storage/exception/SessionLockException	8	6
	7	5
	8	6
paulscode/sound/Channel	258	92
	257	91
	130	37
	258	92
	196	66
	140	41
	205	70
	207	71
	208	71
	81	16
	210	71
	83	17
	147	45
	84	18
	153	48
	91	21
	219	75
	92	22
	220	76
	159	51
	228	79
	101	25
	229	80
	166	54
	172	57
	111	29
	239	83
	179	60
	248	87
	121	33
	249	88
	186	63
net/minecraft/network/packet/play/UpdateSignPacket	48	62
	12	15
	13	16
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	24	28
	25	29
	26	30
	27	31
	28	33
	29	34
	30	36
	33	40
	34	41
	35	42
	36	44
	37	45
	38	47
	41	51
	42	52
	45	56
	46	58
	47	59
	48	62
paulscode/sound/SoundSystemLogger	172	74
	128	46
	66	15
	131	47
	132	48
	69	16
	133	49
	70	17
	142	52
	143	53
	144	54
	81	20
	145	65
	82	22
	147	55
	84	23
	148	56
	149	65
	87	26
	152	57
	90	27
	154	58
	91	28
	155	59
	156	60
	158	65
	167	68
	104	31
	168	69
	105	32
	169	70
	106	35
	171	72
	172	74
	120	39
	121	41
	123	42
	60	9
	61	11
	126	45
	63	12
net/minecraft/network/packet/s2c/play/PlayerSleepUpdateS2CPacket	44	55
	32	41
	33	42
	34	43
	35	44
	36	45
	37	46
	40	50
	41	51
	44	55
	13	19
	16	23
	17	24
	18	25
	19	26
	20	27
	21	28
	24	32
	25	33
	26	34
	27	35
	28	36
	29	37
net/minecraft/client/color/world/WaterColors	9	12
	8	11
	9	12
net/minecraft/entity/passive/AnimalEntity	37	47
	32	41
	33	42
	37	47
	13	19
	14	20
	17	24
	18	24
	22	29
	23	30
	26	34
	27	35
	30	39
	31	40
com/jcraft/jogg/SyncState	273	191
	257	175
	258	176
	259	177
	260	178
	261	179
	262	180
	266	184
	269	187
	273	191
	57	19
	58	20
	63	24
	64	25
	65	26
	66	27
	68	30
	71	33
	73	34
	74	35
	75	36
	76	37
	77	38
	80	40
	82	43
	85	46
	89	50
	90	51
	91	53
	92	54
	106	59
	108	60
	110	61
	112	62
	113	63
	116	66
	118	67
	119	68
	122	69
	123	71
	124	72
	125	73
	126	74
	130	78
	131	79
	133	82
	134	83
	136	86
	137	87
	138	88
	142	91
	143	92
	145	95
	148	98
	149	99
	152	101
	155	102
	156	103
	157	104
	158	105
	159	106
	162	107
	163	108
	164	109
	165	110
	167	111
	168	112
	169	113
	170	114
	173	115
	177	119
	180	120
	181	121
	183	122
	184	124
	185	125
	186	126
	187	127
	191	131
	192	132
	193	135
	194	136
	200	140
	202	141
	203	142
	204	143
	205	144
	206	145
	207	146
	208	147
	211	150
	212	151
	213	152
	214	153
	215	154
	236	160
	237	161
	239	162
	241	165
	243	166
	247	168
	248	170
	249	171
net/minecraft/block/SugarCaneBlock	84	97
	64	76
	68	81
	12	13
	76	86
	13	14
	14	15
	15	16
	16	17
	80	91
	17	18
	20	22
	84	97
	21	23
	22	25
	23	26
	25	29
	26	30
	27	31
	28	32
	29	33
	31	35
	35	39
	38	43
	39	44
	40	46
	41	48
	42	50
	43	53
	44	53
	49	59
	50	60
	53	63
	54	64
	55	65
	57	67
	60	71
net/minecraft/client/render/texture/WaterSideSprite	72	85
	64	77
	67	80
	68	81
	69	82
	70	83
	72	85
	14	16
	15	17
	16	18
	19	22
	20	24
	21	25
	22	26
	23	28
	24	29
	25	30
	26	31
	28	34
	31	38
	32	39
	33	40
	35	41
	36	45
	37	46
	38	47
	41	52
	42	53
	43	54
	45	56
	46	57
	47	58
	48	62
	50	66
	52	67
	53	68
	54	69
	55	70
	57	71
	58	72
	59	73
	60	74
	62	75
	63	76
net/minecraft/client/sound/Sound	12	15
	10	13
	11	14
	12	15
net/minecraft/entity/mob/MonsterEntity	86	100
	64	76
	65	77
	68	81
	69	82
	72	86
	73	87
	74	88
	75	89
	77	92
	79	93
	80	94
	17	16
	81	95
	18	17
	82	96
	19	18
	83	97
	22	22
	86	100
	23	23
	24	24
	26	27
	27	28
	30	32
	31	33
	32	36
	35	40
	36	41
	37	41
	41	46
	42	47
	44	48
	45	49
	47	52
	49	57
	53	63
	54	64
	55	65
	57	67
	60	71
com/jcraft/jorbis/Block	126	87
	65	38
	66	38
	67	39
	70	42
	74	46
	77	47
	80	48
	82	49
	86	51
	87	52
	88	53
	90	55
	91	56
	92	57
	93	58
	94	59
	95	60
	96	61
	99	64
	100	65
	104	68
	105	69
	106	70
	109	71
	110	72
	111	73
	113	76
	114	77
	115	82
	54	27
	118	78
	55	28
	119	79
	56	29
	58	31
	61	34
	125	86
	62	35
	126	87
com/jcraft/jorbis/CodeBook	466	442
	42	18
	43	19
	62	23
	63	25
	64	26
	66	29
	71	33
	72	34
	74	37
	80	41
	81	42
	87	46
	91	47
	92	48
	95	51
	96	52
	97	53
	98	54
	99	57
	101	67
	102	63
	103	64
	107	70
	114	74
	115	75
	116	78
	117	79
	118	80
	119	83
	120	84
	121	88
	126	92
	127	95
	128	96
	129	97
	130	100
	131	101
	132	102
	134	108
	136	111
	138	114
	140	117
	142	120
	144	123
	146	126
	148	129
	154	134
	161	138
	162	141
	163	142
	164	143
	165	146
	166	147
	167	150
	170	154
	175	158
	177	159
	178	162
	179	163
	180	164
	182	167
	183	169
	184	171
	185	172
	186	173
	187	174
	191	179
	210	183
	211	184
	212	185
	214	186
	215	187
	216	188
	217	189
	218	190
	222	195
	224	200
	225	201
	227	203
	231	198
	234	205
	235	207
	240	211
	241	212
	242	213
	243	215
	245	222
	246	221
	249	232
	250	231
	253	242
	254	241
	259	247
	265	252
	266	253
	267	254
	268	256
	269	257
	270	258
	271	259
	272	260
	273	261
	276	265
	278	268
	284	272
	285	273
	287	279
	288	278
	291	293
	292	286
	293	287
	294	288
	297	290
	302	297
	306	301
	309	304
	310	306
	311	307
	312	308
	314	311
	318	315
	319	316
	320	317
	321	318
	323	319
	324	320
	325	321
	326	322
	328	324
	335	329
	336	330
	338	332
	339	333
	340	334
	341	335
	349	336
	352	337
	354	340
	359	342
	360	343
	362	344
	363	345
	365	347
	369	352
	376	355
	377	355
	378	356
	379	357
	390	362
	391	363
	392	365
	393	366
	394	367
	396	370
	399	373
	404	377
	405	378
	406	379
	407	380
	408	381
	410	382
	411	383
	412	385
	414	387
	415	388
	416	389
	418	392
	419	393
	420	394
	421	395
	422	396
	424	399
	427	401
	428	402
	430	405
	434	409
	435	410
	438	412
	444	417
	446	418
	447	419
	448	422
	449	423
	450	424
	451	426
	452	427
	453	428
	454	430
	455	431
	456	432
	459	434
	462	438
	463	439
	466	442
argo/jdom/JsonObject	69	53
	64	49
	50	34
	69	53
	22	14
	38	29
	23	15
	55	38
	56	40
	26	19
	58	41
	59	42
	30	24
net/minecraft/client/gui/widget/OptionButtonWidget	24	26
	16	18
	19	21
	20	22
	21	23
	24	26
	10	12
	11	13
	14	16
	15	17
net/minecraft/entity/decoration/painting/PaintingVariants	62	43
	57	38
	58	39
	59	40
	60	41
	61	42
	62	43
net/minecraft/client/render/texture/NetherPortalSprite	82	91
	13	15
	15	16
	16	18
	18	19
	19	20
	20	21
	21	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	32
	29	36
	30	40
	32	44
	34	45
	36	47
	37	48
	39	49
	42	52
	44	53
	45	54
	46	55
	47	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	65
	59	69
	60	70
	61	72
	63	73
	64	74
	65	75
	66	76
	68	77
	69	78
	70	79
	71	80
	73	81
	74	82
	75	83
	77	86
	78	87
	79	88
	80	89
	82	91
net/minecraft/world/chunk/light/LightUpdate	156	211
	12	18
	13	19
	14	20
	15	21
	16	22
	17	23
	18	24
	19	25
	22	28
	23	29
	24	30
	25	31
	26	32
	27	33
	28	155
	32	35
	33	36
	34	37
	35	38
	37	40
	38	41
	39	42
	40	43
	41	44
	43	45
	44	46
	46	48
	47	49
	48	50
	49	51
	51	56
	52	57
	53	58
	56	61
	58	62
	59	66
	61	70
	62	71
	64	72
	65	73
	66	74
	67	75
	68	79
	69	80
	70	81
	71	84
	72	85
	75	88
	76	89
	79	91
	80	92
	81	93
	82	94
	83	95
	84	96
	86	97
	87	98
	88	102
	89	106
	90	110
	91	114
	92	118
	93	119
	95	123
	99	128
	100	129
	101	130
	102	131
	103	135
	104	136
	105	137
	107	138
	108	142
	109	146
	120	155
	123	158
	125	161
	126	162
	127	168
	128	169
	129	170
	133	171
	134	175
	135	179
	136	183
	137	187
	138	191
	140	195
	141	196
	142	197
	144	198
	145	199
	146	200
	147	201
	148	202
	149	203
	150	204
	151	205
	152	206
	153	207
	156	211
net/minecraft/world/gen/feature/DungeonFeature	122	144
	19	15
	20	16
	21	17
	23	18
	24	20
	25	21
	26	22
	27	23
	28	24
	29	28
	31	32
	32	33
	33	36
	41	42
	43	43
	44	44
	45	45
	47	46
	48	48
	49	49
	50	50
	51	51
	52	52
	54	54
	58	47
	64	61
	65	62
	66	63
	67	65
	68	64
	69	65
	71	66
	72	67
	73	71
	74	75
	75	79
	77	83
	79	84
	80	85
	81	87
	82	88
	83	89
	91	99
	92	100
	93	101
	96	102
	100	109
	101	110
	102	112
	103	114
	104	116
	105	118
	106	120
	107	122
	108	124
	109	126
	110	128
	111	131
	113	131
	117	136
	118	137
	119	139
	120	141
	121	144
	122	144
net/minecraft/client/color/world/FoliageColors	27	30
	19	22
	23	26
	8	11
	9	12
	27	30
	12	15
	13	16
	14	17
	15	18
net/minecraft/client/gui/screen/ConfirmScreen	49	43
	34	28
	35	29
	36	30
	39	34
	40	35
	43	39
	45	40
	46	41
	48	42
	49	43
	25	18
